

SARA SANCHEZ-HEREDERO MARTÍNEZ 


ASSIGNMENT 2 OUTPUT

Networks depth: 2


Interactions filters: Species (only Arabidopsis thaliana) and Intact MI-score (above 0.485)


There is a total of 11 networks 

				      *** *** ***




Network 1 has the following genes:

		 1) Gene ID: AT1G08970
		 6) Interactions with genes from the co-expressed file: ["AT2G46340", "AT5G15850"]




		 1) Gene ID: AT3G18550
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["A1YKT1", "A0AQW3", "Q9LII4", "A0A178VKR2", "A0A1I9LSP1"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:2000032", "P:regulation of secondary shoot formation"], ["GO:0048831", "P:regulation of shoot system development"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0010223", "P:secondary shoot formation"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G17300"]




		 1) Gene ID: AT3G60390
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_10"]
		 3) Protein IDs: ["P46602", "Q546G9", "Q9M220", "D7LRP7"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: []
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT4G10240
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["O82617", "A0A178UTH9", "D7LY29", "A0A178UZ97"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009640", "P:photomorphogenesis"], ["GO:0006355", "P:regulation of transcription, DNA-templated"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT4G12210
		 2) Networks IDs: ["network_1", "network_2", "network_7", "network_8", "network_9"]
		 3) Protein IDs: ["Q9STJ0"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: 
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT4G16780
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q05466", "A5Y7H1", "A5Y7H2", "A5Y7H3", "A5Y7H4", "A5Y7H5", "A5Y7H6", "A5Y7H7", "A5Y7H8", "A5Y7H9", "A5Y7I0", "A5Y7I1", "A5Y7I2", "A5Y7I3", "A5Y7I4", "A5Y7I5", "A0A384LC96"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0010311", "P:lateral root formation"], ["GO:0045892", "P:negative regulation of transcription, DNA-templated"], ["GO:0010017", "P:red or far-red light signaling pathway"], ["GO:0009585", "P:red, far-red light phototransduction"], ["GO:0009733", "P:response to auxin"], ["GO:0009735", "P:response to cytokinin"], ["GO:0010218", "P:response to far red light"], ["GO:0048364", "P:root development"], ["GO:0080191", "P:secondary thickening"], ["GO:0009641", "P:shade avoidance"], ["GO:0010016", "P:shoot system morphogenesis"], ["GO:0009826", "P:unidimensional cell growth"], ["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0006355", "P:regulation of transcription, DNA-templated"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT4G17460
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["P46600", "Q546G7", "Q8LBA8"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0003006", "P:developmental process involved in reproduction"], ["GO:0010582", "P:floral meristem determinacy"], ["GO:0080127", "P:fruit septum development"], ["GO:0048467", "P:gynoecium development"]]
		 6) Interactions with genes from the co-expressed file: []




		 1) Gene ID: AT4G37790
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7"]
		 3) Protein IDs: ["P46604", "Q546G6", "A0A178UWK9", "A0A178UV91", "D7MA03"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009738", "P:abscisic acid-activated signaling pathway"], ["GO:0009737", "P:response to abscisic acid"], ["GO:0009735", "P:response to cytokinin"], ["GO:0009414", "P:response to water deprivation"], ["GO:0045739", "P:positive regulation of DNA repair"], ["GO:0045739", "P:positive regulation of DNA repair"], ["GO:0009738", "P:abscisic acid-activated signaling pathway"], ["GO:0009735", "P:response to cytokinin"], ["GO:0009414", "P:response to water deprivation"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT4G38960
		 2) Networks IDs: ["network_1", "network_2", "network_6", "network_7", "network_8", "network_9"]
		 3) Protein IDs: ["C0SVM5", "Q6NML9", "Q9SVJ7", "A0A1P8B3D4", "A0A178UXI9", "A0A178V7A4", "A0A178V028", "F4JUJ1"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0010100", "P:negative regulation of photomorphogenesis"], ["GO:0009640", "P:photomorphogenesis"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0007623", "P:circadian rhythm"], ["GO:0009640", "P:photomorphogenesis"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0010228", "P:vegetative to reproductive phase transition of meristem"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT5G08330
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q9FTA2", "A0A178UF58", "A0A178UQG9"]
		 4) KEGG ID and pathways: [["ath04712", "Circadian rhythm - plant"]]
		 5) GO ID and pathways: [["GO:0043433", "P:negative regulation of DNA-binding transcription factor activity"], ["GO:0042753", "P:positive regulation of circadian rhythm"], ["GO:0042752", "P:regulation of circadian rhythm"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0048511", "P:rhythmic process"], ["GO:0006625", "P:protein targeting to peroxisome"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G17300"]




		 1) Gene ID: AT5G12980
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10", "network_11"]
		 3) Protein IDs: ["Q9LXU1", "Q0WN13", "A0A178UJH3", "A0A178VSV1", "A0A178U8Z7", "Q6NPS9"]
		 4) KEGG ID and pathways: [["ath03018", "RNA degradation"]]
		 5) GO ID and pathways: [["GO:0017148", "P:negative regulation of translation"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT5G15210
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q9LXG0", "A0A178UMR3", "D7M7A4"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0019760", "P:glucosinolate metabolic process"], ["GO:0019760", "P:glucosinolate metabolic process"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G17300"]




		 1) Gene ID: AT5G15850
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["O50055", "D7M7G9", "A0A178UD25"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009909", "P:regulation of flower development"], ["GO:0009909", "P:regulation of flower development"], ["GO:0000398", "P:mRNA splicing, via spliceosome"]]
		 6) Interactions with genes from the co-expressed file: ["AT2G46340"]




		 1) Gene ID: AT5G17300
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10", "network_11"]
		 3) Protein IDs: ["F4KGY6", "Q93WC6", "Q9FFI1", "D7LWZ3", "A0A178UD91", "A0A1P8BGA9"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0007623", "P:circadian rhythm"], ["GO:0010600", "P:regulation of auxin biosynthetic process"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0007623", "P:circadian rhythm"], ["GO:0010600", "P:regulation of auxin biosynthetic process"]]
		 6) Interactions with genes from the co-expressed file: []




		 1) Gene ID: AT5G23000
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q9FG68", "A5YZ30", "A5YZ33", "A5YZ38", "A5YZ50", "A5YZ51", "Q70YU8", "Q70YV2", "Q70YV7", "Q70YV9", "Q70YW0", "Q70YW1", "Q9ZTE5", "A0A178ULY2"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0090506", "P:axillary shoot meristem initiation"], ["GO:0030154", "P:cell differentiation"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT5G27910
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q4PSE2", "C0SVR3", "A0A178UDK0"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: []
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT5G47370
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["P46601", "Q546H4", "Q9LVS2", "D7MPU4", "A0A178US09"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0045892", "P:negative regulation of transcription, DNA-templated"], ["GO:0009733", "P:response to auxin"], ["GO:0009641", "P:shade avoidance"], ["GO:0009826", "P:unidimensional cell growth"], ["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0045892", "P:negative regulation of transcription, DNA-templated"], ["GO:0009641", "P:shade avoidance"], ["GO:0009826", "P:unidimensional cell growth"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT5G54470
		 2) Networks IDs: ["network_1", "network_2", "network_6", "network_7", "network_8", "network_9"]
		 3) Protein IDs: ["Q6NLH4", "D7MU96", "A0A178UJV0", "A0A178UC83"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009555", "P:pollen development"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0009409", "P:response to cold"], ["GO:0009555", "P:pollen development"], ["GO:0009409", "P:response to cold"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT5G65050
		 2) Networks IDs: ["network_1", "network_2", "network_7", "network_8", "network_9"]
		 3) Protein IDs: ["Q9FPN7", "C0J8M2", "Q84NB5", "Q9FGD9", "A8MRI3", "A0A1P8BFZ7", "A0A178USQ8", "A0A178US53", "D7MT75", "D7MWX9", "A0A1P8BG03", "Q8GYQ1", "A0A178UKR6"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0030154", "P:cell differentiation"], ["GO:0009908", "P:flower development"], ["GO:0007275", "P:multicellular organism development"], ["GO:0009910", "P:negative regulation of flower development"], ["GO:0010221", "P:negative regulation of vernalization response"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0010048", "P:vernalization response"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]








				      *** *** ***




Network 2 has the following genes:

		 1) Gene ID: AT1G08970
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q8L4B2", "O04033", "Q9SNZ0", "B9DFS3", "A0A178WIM6", "D7KIW9", "A0A384LQG6"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009738", "P:abscisic acid-activated signaling pathway"], ["GO:0009740", "P:gibberellic acid mediated signaling pathway"], ["GO:2000306", "P:positive regulation of photomorphogenesis"], ["GO:0010029", "P:regulation of seed germination"], ["GO:0009738", "P:abscisic acid-activated signaling pathway"], ["GO:0009740", "P:gibberellic acid mediated signaling pathway"], ["GO:2000306", "P:positive regulation of photomorphogenesis"], ["GO:0010029", "P:regulation of seed germination"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT1G26780
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
